id,created_at,updated_at,deleted_at,name,code
109,2025-06-23 21:33:53,2025-07-03 12:27:43,,RAM,293
110,2025-06-23 21:33:53,2025-07-03 12:27:43,,swm,301
111,2025-06-23 21:33:53,2025-07-03 12:27:43,,go electric,291
112,2025-06-23 21:33:53,2025-07-03 12:27:43,,jetour,300
113,2025-06-23 21:33:53,2025-07-03 12:27:43,,MAXUS,299
114,2025-06-23 21:33:53,2025-07-03 12:27:43,,JETOUR,300
115,2025-06-23 21:33:53,2025-07-03 12:27:43,,jetour,300
116,2025-06-23 21:33:53,2025-07-03 12:27:43,,dongfeng,38
117,2025-06-23 21:33:53,2025-07-03 12:27:43,,buick,18
118,2025-06-23 21:33:53,2025-07-03 12:27:43,,shineray,120
119,2025-06-23 21:33:53,2025-07-03 12:27:43,,Gac,302
120,2025-06-23 21:33:53,2025-07-03 12:27:43,,byd,19
121,2025-06-23 21:33:53,2025-07-03 12:27:43,,maserati,90
122,2025-06-23 21:33:53,2025-07-03 12:27:43,,forthing,303
123,2025-06-23 21:33:53,2025-07-03 12:27:43,,CENNTRO ,304
124,2025-06-23 21:33:53,2025-07-03 12:27:43,,cenntro,304
125,2025-06-23 21:33:53,2025-07-03 12:27:43,,CHERY,25
126,2025-06-23 21:33:53,2025-07-03 12:27:43,,geely,51
127,2025-06-23 21:33:53,2025-07-03 12:27:43,,baic,286
128,2025-06-23 21:33:53,2025-07-03 12:27:43,,kaiyi,306
129,2025-06-23 21:33:53,2025-07-03 12:27:43,,radar,310
130,2025-06-23 21:33:53,2025-07-03 12:27:43,,AIQAR,312
131,2025-06-23 21:33:53,2025-07-03 12:27:43,,KGM,314
132,2025-06-23 21:33:53,2025-07-03 12:27:43,,Wuiling,316
